Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:18:21:300 500 sec: 15475 operations; 31.42 current ops/sec; est completion in 45 minutes [READ: Count=310, Max=369407, Min=155648, Avg=213064.26, 90=284671, 99=349439, 99.9=369407, 99.99=369407] [READ-MODIFY-WRITE: Count=151, Max=655871, Min=335616, Avg=434833.8, 90=527359, 99=641535, 99.9=655871, 99.99=655871] [UPDATE: Count=151, Max=370175, Min=168704, Avg=221829.09, 90=293119, 99=359679, 99.9=370175, 99.99=370175] 
2026-04-05 01:18:31:300 510 sec: 15782 operations; 30.7 current ops/sec; est completion in 45 minutes [READ: Count=305, Max=396799, Min=156288, Avg=212122.23, 90=273663, 99=349695, 99.9=396799, 99.99=396799] [READ-MODIFY-WRITE: Count=161, Max=714751, Min=342784, Avg=435833.64, 90=531967, 99=646655, 99.9=714751, 99.99=714751] [UPDATE: Count=161, Max=378367, Min=161152, Avg=219946.14, 90=287487, 99=344063, 99.9=378367, 99.99=378367] 
2026-04-05 01:18:41:307 520 sec: 16087 operations; 30.48 current ops/sec; est completion in 45 minutes [READ: Count=307, Max=382975, Min=158080, Avg=211993.02, 90=271615, 99=341759, 99.9=382975, 99.99=382975] [READ-MODIFY-WRITE: Count=157, Max=701439, Min=344064, Avg=435289.68, 90=528383, 99=631295, 99.9=701439, 99.99=701439] [UPDATE: Count=157, Max=386559, Min=159744, Avg=222674.34, 90=292863, 99=378623, 99.9=386559, 99.99=386559] 
2026-04-05 01:18:51:307 530 sec: 16401 operations; 31.4 current ops/sec; est completion in 45 minutes [READ: Count=314, Max=362495, Min=150400, Avg=210718.98, 90=289279, 99=344831, 99.9=362495, 99.99=362495] [READ-MODIFY-WRITE: Count=158, Max=695807, Min=318464, Avg=423918.99, 90=529919, 99=631807, 99.9=695807, 99.99=695807] [UPDATE: Count=158, Max=353791, Min=162304, Avg=213380.05, 90=301823, 99=344831, 99.9=353791, 99.99=353791] 
2026-04-05 01:19:01:307 540 sec: 16725 operations; 32.4 current ops/sec; est completion in 44 minutes [READ: Count=323, Max=346367, Min=160128, Avg=211513.66, 90=279807, 99=333567, 99.9=346367, 99.99=346367] [READ-MODIFY-WRITE: Count=145, Max=603135, Min=331264, Avg=425817.16, 90=517375, 99=593407, 99.9=603135, 99.99=603135] [UPDATE: Count=145, Max=381183, Min=166912, Avg=219776, 90=271103, 99=357887, 99.9=381183, 99.99=381183] 
2026-04-05 01:19:11:301 550 sec: 17044 operations; 31.92 current ops/sec; est completion in 44 minutes [READ: Count=321, Max=366079, Min=159232, Avg=211565.46, 90=285439, 99=347647, 99.9=366079, 99.99=366079] [READ-MODIFY-WRITE: Count=148, Max=694271, Min=338944, Avg=427392.86, 90=517375, 99=668671, 99.9=694271, 99.99=694271] [UPDATE: Count=148, Max=342783, Min=166400, Avg=215294.7, 90=265471, 99=342271, 99.9=342783, 99.99=342783] 
2026-04-05 01:19:21:304 560 sec: 17361 operations; 31.69 current ops/sec; est completion in 44 minutes [READ: Count=314, Max=374527, Min=160384, Avg=211488.82, 90=276223, 99=335871, 99.9=374527, 99.99=374527] [READ-MODIFY-WRITE: Count=156, Max=616447, Min=336896, Avg=427264, 90=510975, 99=598527, 99.9=616447, 99.99=616447] [UPDATE: Count=156, Max=348159, Min=157184, Avg=215447.79, 90=275455, 99=336895, 99.9=348159, 99.99=348159] 
2026-04-05 01:19:31:308 570 sec: 17667 operations; 30.59 current ops/sec; est completion in 44 minutes [READ: Count=305, Max=473087, Min=157568, Avg=217854.11, 90=295167, 99=345343, 99.9=473087, 99.99=473087] [READ-MODIFY-WRITE: Count=149, Max=714239, Min=346624, Avg=446190.82, 90=555007, 99=668159, 99.9=714239, 99.99=714239] [UPDATE: Count=149, Max=397567, Min=172160, Avg=224718.17, 90=297471, 99=392959, 99.9=397567, 99.99=397567] 
2026-04-05 01:19:41:308 580 sec: 17979 operations; 31.2 current ops/sec; est completion in 44 minutes [READ: Count=314, Max=336895, Min=153088, Avg=210782.17, 90=261247, 99=331519, 99.9=336895, 99.99=336895] [READ-MODIFY-WRITE: Count=154, Max=635903, Min=346880, Avg=424802.91, 90=517119, 99=612863, 99.9=635903, 99.99=635903] [UPDATE: Count=154, Max=366079, Min=166016, Avg=218744.94, 90=294911, 99=355583, 99.9=366079, 99.99=366079] 
2026-04-05 01:19:51:302 590 sec: 18284 operations; 30.52 current ops/sec; est completion in 43 minutes [READ: Count=308, Max=354047, Min=159872, Avg=209270.03, 90=264959, 99=334847, 99.9=354047, 99.99=354047] [READ-MODIFY-WRITE: Count=162, Max=691711, Min=336384, Avg=429825.58, 90=516351, 99=622079, 99.9=691711, 99.99=691711] [UPDATE: Count=162, Max=361727, Min=158592, Avg=221193.88, 90=300031, 99=347135, 99.9=361727, 99.99=361727] 
2026-04-05 01:20:01:309 600 sec: 18596 operations; 31.18 current ops/sec; est completion in 43 minutes [READ: Count=309, Max=367359, Min=152832, Avg=211434.67, 90=267775, 99=357887, 99.9=367359, 99.99=367359] [READ-MODIFY-WRITE: Count=159, Max=713727, Min=338176, Avg=428531.92, 90=525823, 99=593919, 99.9=713727, 99.99=713727] [UPDATE: Count=159, Max=387327, Min=160128, Avg=218449.71, 90=281855, 99=360703, 99.9=387327, 99.99=387327] 
2026-04-05 01:20:11:301 610 sec: 18915 operations; 31.93 current ops/sec; est completion in 43 minutes [READ: Count=317, Max=356351, Min=154624, Avg=207342.64, 90=276223, 99=336383, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=158, Max=694271, Min=338176, Avg=429002.53, 90=520447, 99=645631, 99.9=694271, 99.99=694271] [UPDATE: Count=158, Max=385023, Min=165120, Avg=217743.39, 90=297215, 99=347647, 99.9=385023, 99.99=385023] 
2026-04-05 01:20:21:308 620 sec: 19218 operations; 30.28 current ops/sec; est completion in 43 minutes [READ: Count=307, Max=379391, Min=155904, Avg=211462.67, 90=285439, 99=338687, 99.9=379391, 99.99=379391] [READ-MODIFY-WRITE: Count=160, Max=683007, Min=338432, Avg=430716.8, 90=523263, 99=635391, 99.9=683007, 99.99=683007] [UPDATE: Count=160, Max=355327, Min=162560, Avg=217754, 90=278783, 99=347391, 99.9=355327, 99.99=355327] 
2026-04-05 01:20:31:308 630 sec: 19535 operations; 31.7 current ops/sec; est completion in 43 minutes [READ: Count=316, Max=365823, Min=153728, Avg=210457.52, 90=267007, 99=331007, 99.9=365823, 99.99=365823] [READ-MODIFY-WRITE: Count=157, Max=669183, Min=333568, Avg=425665.22, 90=497663, 99=623103, 99.9=669183, 99.99=669183] [UPDATE: Count=157, Max=374015, Min=166016, Avg=214504.36, 90=270335, 99=355327, 99.9=374015, 99.99=374015] 
2026-04-05 01:20:41:301 640 sec: 19853 operations; 31.82 current ops/sec; est completion in 43 minutes [READ: Count=319, Max=351231, Min=152704, Avg=209353.63, 90=282367, 99=342783, 99.9=351231, 99.99=351231] [READ-MODIFY-WRITE: Count=151, Max=607743, Min=335616, Avg=423980.08, 90=519167, 99=579071, 99.9=607743, 99.99=607743] [UPDATE: Count=151, Max=367103, Min=163328, Avg=219768.37, 90=304127, 99=338687, 99.9=367103, 99.99=367103] 
2026-04-05 01:20:51:306 650 sec: 20167 operations; 31.39 current ops/sec; est completion in 42 minutes [READ: Count=314, Max=349695, Min=149248, Avg=207671.24, 90=256767, 99=336895, 99.9=349695, 99.99=349695] [READ-MODIFY-WRITE: Count=157, Max=702463, Min=328960, Avg=432849.53, 90=524031, 99=610815, 99.9=702463, 99.99=702463] [UPDATE: Count=157, Max=370431, Min=165120, Avg=223236.08, 90=294655, 99=337407, 99.9=370431, 99.99=370431] 
2026-04-05 01:21:01:302 660 sec: 20490 operations; 32.31 current ops/sec; est completion in 42 minutes [READ: Count=322, Max=376575, Min=159488, Avg=210541.71, 90=295167, 99=354559, 99.9=376575, 99.99=376575] [READ-MODIFY-WRITE: Count=151, Max=665599, Min=332288, Avg=423270.57, 90=515583, 99=639487, 99.9=665599, 99.99=665599] [UPDATE: Count=151, Max=392447, Min=158208, Avg=212322.75, 90=259839, 99=351231, 99.9=392447, 99.99=392447] 
2026-04-05 01:21:11:307 670 sec: 20797 operations; 30.68 current ops/sec; est completion in 42 minutes [READ: Count=307, Max=349695, Min=159616, Avg=209494.51, 90=266495, 99=342527, 99.9=349695, 99.99=349695] [READ-MODIFY-WRITE: Count=162, Max=707071, Min=338944, Avg=432655.8, 90=555007, 99=674815, 99.9=707071, 99.99=707071] [UPDATE: Count=162, Max=373503, Min=157312, Avg=221171.75, 90=294143, 99=364543, 99.9=373503, 99.99=373503] 
2026-04-05 01:21:21:308 680 sec: 21112 operations; 31.5 current ops/sec; est completion in 42 minutes [READ: Count=315, Max=364031, Min=160128, Avg=212692.93, 90=287743, 99=332287, 99.9=364031, 99.99=364031] [READ-MODIFY-WRITE: Count=156, Max=736767, Min=329984, Avg=421430.97, 90=503551, 99=595967, 99.9=736767, 99.99=736767] [UPDATE: Count=156, Max=404991, Min=163968, Avg=211793.23, 90=251647, 99=328447, 99.9=404991, 99.99=404991] 
2026-04-05 01:21:31:305 690 sec: 21423 operations; 31.11 current ops/sec; est completion in 42 minutes [READ: Count=310, Max=383999, Min=155520, Avg=211850.32, 90=275967, 99=354559, 99.9=383999, 99.99=383999] [READ-MODIFY-WRITE: Count=157, Max=650751, Min=336640, Avg=434869.81, 90=534527, 99=624639, 99.9=650751, 99.99=650751] [UPDATE: Count=157, Max=347135, Min=166656, Avg=216975.9, 90=271359, 99=342783, 99.9=347135, 99.99=347135] 
2026-04-05 01:21:41:301 700 sec: 21736 operations; 31.32 current ops/sec; est completion in 42 minutes [READ: Count=315, Max=381695, Min=153344, Avg=212047.03, 90=278271, 99=342271, 99.9=381695, 99.99=381695] [READ-MODIFY-WRITE: Count=152, Max=668159, Min=323840, Avg=430985.26, 90=507647, 99=611327, 99.9=668159, 99.99=668159] [UPDATE: Count=152, Max=376575, Min=165376, Avg=217499.79, 90=271615, 99=341247, 99.9=376575, 99.99=376575] 
2026-04-05 01:21:51:307 710 sec: 22041 operations; 30.48 current ops/sec; est completion in 41 minutes [READ: Count=306, Max=345087, Min=152576, Avg=212324.6, 90=286975, 99=338431, 99.9=345087, 99.99=345087] [READ-MODIFY-WRITE: Count=164, Max=711167, Min=336896, Avg=428696.2, 90=525311, 99=661503, 99.9=711167, 99.99=711167] [UPDATE: Count=164, Max=370687, Min=167424, Avg=216344.98, 90=275967, 99=341759, 99.9=370687, 99.99=370687] 
2026-04-05 01:22:01:302 720 sec: 22359 operations; 31.82 current ops/sec; est completion in 41 minutes [READ: Count=316, Max=354559, Min=156672, Avg=211561.52, 90=270591, 99=346111, 99.9=354559, 99.99=354559] [READ-MODIFY-WRITE: Count=154, Max=696319, Min=337920, Avg=426131.95, 90=522495, 99=613887, 99.9=696319, 99.99=696319] [UPDATE: Count=154, Max=366079, Min=164096, Avg=211710.34, 90=256895, 99=342783, 99.9=366079, 99.99=366079] 
2026-04-05 01:22:11:301 730 sec: 22667 operations; 30.8 current ops/sec; est completion in 41 minutes [READ: Count=310, Max=354303, Min=160128, Avg=211227.66, 90=270335, 99=335103, 99.9=354303, 99.99=354303] [READ-MODIFY-WRITE: Count=159, Max=699391, Min=337152, Avg=430351.3, 90=532479, 99=651775, 99.9=699391, 99.99=699391] [UPDATE: Count=159, Max=400383, Min=164736, Avg=217166.09, 90=294399, 99=358911, 99.9=400383, 99.99=400383] 
2026-04-05 01:22:21:301 740 sec: 22969 operations; 30.2 current ops/sec; est completion in 41 minutes [READ: Count=299, Max=356351, Min=159616, Avg=211558.96, 90=274943, 99=337151, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=167, Max=660991, Min=332800, Avg=430433.34, 90=515583, 99=592895, 99.9=660991, 99.99=660991] [UPDATE: Count=167, Max=356863, Min=163584, Avg=219524.98, 90=280063, 99=332031, 99.9=356863, 99.99=356863] 
2026-04-05 01:22:31:308 750 sec: 23284 operations; 31.48 current ops/sec; est completion in 41 minutes [READ: Count=316, Max=356351, Min=155392, Avg=211162.13, 90=264959, 99=341759, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=149, Max=696831, Min=345088, Avg=439105.29, 90=534527, 99=659967, 99.9=696831, 99.99=696831] [UPDATE: Count=149, Max=378367, Min=160768, Avg=224937.23, 90=303103, 99=376063, 99.9=378367, 99.99=378367] 
2026-04-05 01:22:41:301 760 sec: 23586 operations; 30.22 current ops/sec; est completion in 41 minutes [READ: Count=302, Max=348415, Min=150784, Avg=207949.56, 90=269055, 99=326143, 99.9=348415, 99.99=348415] [READ-MODIFY-WRITE: Count=172, Max=634879, Min=324096, Avg=424059.53, 90=518399, 99=573439, 99.9=634879, 99.99=634879] [UPDATE: Count=172, Max=347647, Min=162432, Avg=215851.16, 90=276223, 99=326399, 99.9=347647, 99.99=347647] 
2026-04-05 01:22:51:308 770 sec: 23903 operations; 31.68 current ops/sec; est completion in 40 minutes [READ: Count=316, Max=380159, Min=156544, Avg=212251.54, 90=273407, 99=343807, 99.9=380159, 99.99=380159] [READ-MODIFY-WRITE: Count=154, Max=656383, Min=327680, Avg=425006.55, 90=512255, 99=628735, 99.9=656383, 99.99=656383] [UPDATE: Count=154, Max=352511, Min=162560, Avg=213766.65, 90=275967, 99=338943, 99.9=352511, 99.99=352511] 
2026-04-05 01:23:01:301 780 sec: 24230 operations; 32.72 current ops/sec; est completion in 40 minutes [READ: Count=327, Max=368127, Min=155264, Avg=211247.56, 90=277247, 99=357119, 99.9=368127, 99.99=368127] [READ-MODIFY-WRITE: Count=144, Max=739327, Min=333824, Avg=420129.78, 90=515839, 99=664575, 99.9=739327, 99.99=739327] [UPDATE: Count=144, Max=401663, Min=163968, Avg=214323.56, 90=263935, 99=394495, 99.9=401663, 99.99=401663] 
2026-04-05 01:23:11:308 790 sec: 24550 operations; 31.98 current ops/sec; est completion in 40 minutes [READ: Count=322, Max=363263, Min=157696, Avg=208852.47, 90=263935, 99=337407, 99.9=363263, 99.99=363263] [READ-MODIFY-WRITE: Count=150, Max=684543, Min=339200, Avg=429992.96, 90=525823, 99=622079, 99.9=684543, 99.99=684543] [UPDATE: Count=150, Max=364543, Min=167936, Avg=219420.16, 90=286975, 99=347135, 99.9=364543, 99.99=364543] 
2026-04-05 01:23:21:302 800 sec: 24869 operations; 31.92 current ops/sec; est completion in 40 minutes [READ: Count=316, Max=387327, Min=158976, Avg=212322.84, 90=275455, 99=339199, 99.9=387327, 99.99=387327] [READ-MODIFY-WRITE: Count=152, Max=653823, Min=336896, Avg=428583.58, 90=518399, 99=632831, 99.9=653823, 99.99=653823] [UPDATE: Count=152, Max=367871, Min=165888, Avg=215650.11, 90=283647, 99=349695, 99.9=367871, 99.99=367871] 
2026-04-05 01:23:31:310 810 sec: 25169 operations; 29.97 current ops/sec; est completion in 40 minutes [READ: Count=301, Max=345855, Min=156160, Avg=209492.62, 90=269823, 99=328191, 99.9=345855, 99.99=345855] [READ-MODIFY-WRITE: Count=169, Max=674815, Min=334336, Avg=428374.34, 90=510975, 99=594431, 99.9=674815, 99.99=674815] [UPDATE: Count=169, Max=352511, Min=168832, Avg=218933.78, 90=277247, 99=335359, 99.9=352511, 99.99=352511] 
2026-04-05 01:23:41:312 820 sec: 25486 operations; 31.69 current ops/sec; est completion in 39 minutes [READ: Count=318, Max=357119, Min=156032, Avg=208745.46, 90=265983, 99=342783, 99.9=357119, 99.99=357119] [READ-MODIFY-WRITE: Count=151, Max=679423, Min=337664, Avg=427354.7, 90=518143, 99=602623, 99.9=679423, 99.99=679423] [UPDATE: Count=151, Max=348415, Min=167808, Avg=221470.09, 90=302847, 99=334335, 99.9=348415, 99.99=348415] 
2026-04-05 01:23:51:309 830 sec: 25792 operations; 30.61 current ops/sec; est completion in 39 minutes [READ: Count=306, Max=354047, Min=156672, Avg=210617.73, 90=268287, 99=338943, 99.9=354047, 99.99=354047] [READ-MODIFY-WRITE: Count=163, Max=637951, Min=343296, Avg=429363.83, 90=528383, 99=621567, 99.9=637951, 99.99=637951] [UPDATE: Count=163, Max=369663, Min=165248, Avg=218767.71, 90=290815, 99=348415, 99.9=369663, 99.99=369663] 
2026-04-05 01:24:01:310 840 sec: 26104 operations; 31.19 current ops/sec; est completion in 39 minutes [READ: Count=310, Max=362239, Min=157696, Avg=212241.55, 90=276223, 99=338431, 99.9=362239, 99.99=362239] [READ-MODIFY-WRITE: Count=157, Max=655359, Min=335104, Avg=436323.46, 90=555007, 99=606719, 99.9=655359, 99.99=655359] [UPDATE: Count=157, Max=377855, Min=164992, Avg=219332.89, 90=276991, 99=338175, 99.9=377855, 99.99=377855] 
2026-04-05 01:24:11:308 850 sec: 26406 operations; 30.21 current ops/sec; est completion in 39 minutes [READ: Count=303, Max=362495, Min=158592, Avg=209155.17, 90=254591, 99=339455, 99.9=362495, 99.99=362495] [READ-MODIFY-WRITE: Count=170, Max=688127, Min=331776, Avg=420949.08, 90=509951, 99=605695, 99.9=688127, 99.99=688127] [UPDATE: Count=170, Max=376831, Min=161664, Avg=213750.96, 90=263167, 99=351999, 99.9=376831, 99.99=376831] 
2026-04-05 01:24:21:309 860 sec: 26716 operations; 31 current ops/sec; est completion in 39 minutes [READ: Count=308, Max=361215, Min=159232, Avg=211003.43, 90=281087, 99=341759, 99.9=361215, 99.99=361215] [READ-MODIFY-WRITE: Count=161, Max=700927, Min=343296, Avg=427826.88, 90=511999, 99=634367, 99.9=700927, 99.99=700927] [UPDATE: Count=161, Max=361727, Min=168832, Avg=219058.09, 90=269055, 99=336127, 99.9=361727, 99.99=361727] 
2026-04-05 01:24:31:309 870 sec: 27026 operations; 31 current ops/sec; est completion in 39 minutes [READ: Count=314, Max=353279, Min=163072, Avg=211049.99, 90=269055, 99=336639, 99.9=353279, 99.99=353279] [READ-MODIFY-WRITE: Count=154, Max=665599, Min=344320, Avg=428166.65, 90=514303, 99=628223, 99.9=665599, 99.99=665599] [UPDATE: Count=154, Max=369919, Min=166912, Avg=218189.3, 90=262911, 99=347903, 99.9=369919, 99.99=369919] 
2026-04-05 01:24:41:309 880 sec: 27351 operations; 32.5 current ops/sec; est completion in 38 minutes [READ: Count=321, Max=359679, Min=158464, Avg=209917.01, 90=261631, 99=345087, 99.9=359679, 99.99=359679] [READ-MODIFY-WRITE: Count=148, Max=643583, Min=345856, Avg=428729.08, 90=498431, 99=641535, 99.9=643583, 99.99=643583] [UPDATE: Count=148, Max=355839, Min=167680, Avg=218436.32, 90=262911, 99=322047, 99.9=355839, 99.99=355839] 
2026-04-05 01:24:51:308 890 sec: 27662 operations; 31.1 current ops/sec; est completion in 38 minutes [READ: Count=312, Max=352767, Min=157568, Avg=211918.77, 90=264959, 99=325375, 99.9=352767, 99.99=352767] [READ-MODIFY-WRITE: Count=158, Max=652799, Min=347392, Avg=431121.01, 90=507391, 99=614399, 99.9=652799, 99.99=652799] [UPDATE: Count=158, Max=365567, Min=165888, Avg=217148.76, 90=269567, 99=336383, 99.9=365567, 99.99=365567] 
2026-04-05 01:25:01:309 900 sec: 27966 operations; 30.4 current ops/sec; est completion in 38 minutes [READ: Count=304, Max=350975, Min=157824, Avg=211205.89, 90=261759, 99=336895, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=162, Max=648191, Min=346368, Avg=430359.7, 90=498687, 99=605183, 99.9=648191, 99.99=648191] [UPDATE: Count=162, Max=346367, Min=168448, Avg=219562.67, 90=265471, 99=334847, 99.9=346367, 99.99=346367] 
2026-04-05 01:25:11:309 910 sec: 28282 operations; 31.6 current ops/sec; est completion in 38 minutes [READ: Count=315, Max=342527, Min=156032, Avg=211744.71, 90=268543, 99=337407, 99.9=342527, 99.99=342527] [READ-MODIFY-WRITE: Count=157, Max=600575, Min=348160, Avg=423565.86, 90=503039, 99=593919, 99.9=600575, 99.99=600575] [UPDATE: Count=157, Max=348159, Min=162176, Avg=213296.51, 90=256895, 99=345343, 99.9=348159, 99.99=348159] 
2026-04-05 01:25:21:308 920 sec: 28582 operations; 30 current ops/sec; est completion in 38 minutes [READ: Count=303, Max=353535, Min=150784, Avg=209737.5, 90=262399, 99=337407, 99.9=353535, 99.99=353535] [READ-MODIFY-WRITE: Count=167, Max=636415, Min=346368, Avg=426797.22, 90=512255, 99=612351, 99.9=636415, 99.99=636415] [UPDATE: Count=167, Max=401663, Min=160512, Avg=216672.19, 90=283391, 99=349183, 99.9=401663, 99.99=401663] 
2026-04-05 01:25:31:309 930 sec: 28894 operations; 31.2 current ops/sec; est completion in 38 minutes [READ: Count=310, Max=364031, Min=152832, Avg=212828.28, 90=280063, 99=341759, 99.9=364031, 99.99=364031] [READ-MODIFY-WRITE: Count=157, Max=625663, Min=337152, Avg=428998.93, 90=525823, 99=606719, 99.9=625663, 99.99=625663] [UPDATE: Count=157, Max=358655, Min=162688, Avg=215183.49, 90=273151, 99=341247, 99.9=358655, 99.99=358655] 
2026-04-05 01:25:41:306 940 sec: 29195 operations; 30.11 current ops/sec; est completion in 38 minutes [READ: Count=301, Max=372991, Min=161152, Avg=212359.44, 90=276991, 99=343807, 99.9=372991, 99.99=372991] [READ-MODIFY-WRITE: Count=163, Max=735231, Min=332800, Avg=432158.63, 90=504575, 99=596991, 99.9=735231, 99.99=735231] [UPDATE: Count=163, Max=391423, Min=161664, Avg=222053.69, 90=284159, 99=337151, 99.9=391423, 99.99=391423] 
2026-04-05 01:25:51:302 950 sec: 29502 operations; 30.71 current ops/sec; est completion in 37 minutes [READ: Count=311, Max=343551, Min=153856, Avg=208563.65, 90=264447, 99=333567, 99.9=343551, 99.99=343551] [READ-MODIFY-WRITE: Count=161, Max=665599, Min=342016, Avg=430249.34, 90=519167, 99=648191, 99.9=665599, 99.99=665599] [UPDATE: Count=161, Max=353791, Min=167936, Avg=218754.78, 90=278527, 99=344831, 99.9=353791, 99.99=353791] 
2026-04-05 01:26:01:309 960 sec: 29813 operations; 31.08 current ops/sec; est completion in 37 minutes [READ: Count=308, Max=365311, Min=156288, Avg=211227.64, 90=272383, 99=325887, 99.9=365311, 99.99=365311] [READ-MODIFY-WRITE: Count=158, Max=607743, Min=335616, Avg=433208.71, 90=515583, 99=607231, 99.9=607743, 99.99=607743] [UPDATE: Count=158, Max=354559, Min=166656, Avg=219532.96, 90=279295, 99=333311, 99.9=354559, 99.99=354559] 
2026-04-05 01:26:11:303 970 sec: 30128 operations; 31.52 current ops/sec; est completion in 37 minutes [READ: Count=313, Max=342783, Min=157824, Avg=208825.25, 90=268031, 99=335103, 99.9=342783, 99.99=342783] [READ-MODIFY-WRITE: Count=160, Max=688127, Min=336384, Avg=430454.4, 90=525311, 99=650751, 99.9=688127, 99.99=688127] [UPDATE: Count=160, Max=355839, Min=164480, Avg=217971.6, 90=276735, 99=351487, 99.9=355839, 99.99=355839] 
2026-04-05 01:26:21:303 980 sec: 30430 operations; 30.2 current ops/sec; est completion in 37 minutes [READ: Count=302, Max=354303, Min=154368, Avg=212597.62, 90=284415, 99=341759, 99.9=354303, 99.99=354303] [READ-MODIFY-WRITE: Count=166, Max=620543, Min=351232, Avg=429157.78, 90=527871, 99=609279, 99.9=620543, 99.99=620543] [UPDATE: Count=166, Max=379391, Min=163200, Avg=217100.72, 90=281343, 99=338687, 99.9=379391, 99.99=379391] 
2026-04-05 01:26:31:310 990 sec: 30737 operations; 30.68 current ops/sec; est completion in 37 minutes [READ: Count=311, Max=340991, Min=155904, Avg=210333.84, 90=270847, 99=326655, 99.9=340991, 99.99=340991] [READ-MODIFY-WRITE: Count=158, Max=652799, Min=339968, Avg=427030.68, 90=521471, 99=600575, 99.9=652799, 99.99=652799] [UPDATE: Count=158, Max=421887, Min=155136, Avg=217964.96, 90=272383, 99=344063, 99.9=421887, 99.99=421887] 
2026-04-05 01:26:41:309 1000 sec: 31043 operations; 30.6 current ops/sec; est completion in 37 minutes [READ: Count=303, Max=343807, Min=156416, Avg=208194.32, 90=255103, 99=336127, 99.9=343807, 99.99=343807] [READ-MODIFY-WRITE: Count=170, Max=676863, Min=336128, Avg=430109.36, 90=517631, 99=614911, 99.9=676863, 99.99=676863] [UPDATE: Count=170, Max=369407, Min=161408, Avg=217552.56, 90=278783, 99=333823, 99.9=369407, 99.99=369407] 
2026-04-05 01:26:51:309 1010 sec: 31356 operations; 31.3 current ops/sec; est completion in 36 minutes [READ: Count=313, Max=383231, Min=158336, Avg=211514.07, 90=281087, 99=334079, 99.9=383231, 99.99=383231] [READ-MODIFY-WRITE: Count=157, Max=663551, Min=340992, Avg=427493.1, 90=523775, 99=627199, 99.9=663551, 99.99=663551] [UPDATE: Count=157, Max=353279, Min=167040, Avg=214485.2, 90=268031, 99=341759, 99.9=353279, 99.99=353279] 
2026-04-05 01:27:01:309 1020 sec: 31661 operations; 30.5 current ops/sec; est completion in 36 minutes [READ: Count=308, Max=357887, Min=152064, Avg=210310.86, 90=284159, 99=337151, 99.9=357887, 99.99=357887] [READ-MODIFY-WRITE: Count=160, Max=686079, Min=327680, Avg=432451.2, 90=549887, 99=648703, 99.9=686079, 99.99=686079] [UPDATE: Count=160, Max=363775, Min=160768, Avg=219570, 90=300031, 99=352255, 99.9=363775, 99.99=363775] 
